state3,steps,sum_pnl,mean_pnl,mean_option_pnl,mean_hedge_pnl,mean_agent_minus_bs,mean_delta_gap,year,portfolio,share_negative_steps,share_negative_loss
spot_down/option_down/iv_down,242,-22.469863729287614,-0.09285067656730418,-0.30562111678493337,0.21277043946503668,-0.021654433893879197,-0.03487598648691051,2015,agent,0.28074245939675174,0.3646385037404533
spot_down/option_down/iv_flat,16,-0.84745256330257,-0.052965785206410626,-0.4026540800480519,0.3496882920593324,-0.040436332117467666,-0.03701975564469577,2015,agent,0.018561484918793503,0.013752367989258737
spot_down/option_down/iv_up,150,-4.605817898078001,-0.03070545265385334,-0.3439130422357937,0.31320759021612443,-0.04078281591384682,-0.04520127681682642,2015,agent,0.1740139211136891,0.07474271170888884
spot_up/option_down/iv_down,107,-12.35190138554894,-0.11543833070606487,-0.050409584511671206,-0.06502874599188598,0.008525251987021401,-0.0250450627000458,2015,agent,0.12412993039443156,0.2004453117223685
spot_up/option_down/iv_flat,4,-0.27463492122239996,-0.06865873030559999,-0.05993286557244492,-0.00872586472845604,0.0015228535245749991,-0.06333273714624363,2015,agent,0.004640371229698376,0.004456745619640129
spot_up/option_down/iv_up,6,-0.33730639036011,-0.056217731726685004,-0.028387744506615024,-0.027829986917939666,0.0031608902405033303,-0.050642473300700465,2015,agent,0.0069605568445475635,0.00547377140176823
spot_up/option_up/iv_down,274,-18.782573749948853,-0.06854953923338997,0.26832264286569263,-0.33687218263157903,0.028187010944938196,-0.034875998337240456,2015,agent,0.31786542923433875,0.3048015631554167
spot_up/option_up/iv_flat,11,-0.6947608315444639,-0.06316007559495126,0.5301336547420155,-0.5932937234146132,0.06481759314262692,-0.05047492994180664,2015,agent,0.012761020881670533,0.01127450318008129
spot_up/option_up/iv_up,52,-1.2579897928948687,-0.0241921114018244,0.1666821640857298,-0.1908742751820977,0.0034765113987153978,-0.01605775827157092,2015,agent,0.060324825986078884,0.0204145214821243
spot_down/option_down/iv_down,398,-29.75970171197525,-0.0747731198793348,-0.20451694348180746,0.12974382329837636,-0.010945078343565907,-0.034517130139507204,2016,agent,0.2758142758142758,0.3596251572104639
spot_down/option_down/iv_flat,15,-1.22993140655894,-0.08199542710392933,-0.3569057116965374,0.2749102899104863,-0.01764723131356333,-0.0452824457171458,2016,agent,0.010395010395010396,0.014862859840556108
spot_down/option_down/iv_up,261,-6.307596216065817,-0.024167035310597,-0.23769319942789208,0.21352616393125018,-0.026275668679906064,-0.039386043438314394,2016,agent,0.18087318087318088,0.0762228836423454
spot_up/option_down/iv_down,136,-13.922318904503161,-0.10236999194487618,-0.06564522200013023,-0.036724769999480836,0.0040791495936231695,-0.03428082847370178,2016,agent,0.09424809424809424,0.16824147544299578
spot_up/option_down/iv_flat,3,-0.46344363836631997,-0.15448121278877333,-0.10196392297122658,-0.052517289070437075,0.0056565113839800035,-0.017748589078672366,2016,agent,0.002079002079002079,0.005600391862752143
spot_up/option_down/iv_up,29,-1.3838042185733226,-0.04771738684735595,-0.029460321447003814,-0.01825706538916448,0.0012440755354578448,-0.03448070198250339,2016,agent,0.020097020097020097,0.016722305030788684
spot_up/option_flat/iv_down,1,-0.01698427677213,-0.01698427677213,0.0,-0.016984277293308116,0.0036307259371800016,-0.032437406787388795,2016,agent,0.000693000693000693,0.00020524309226612456
spot_up/option_flat/iv_flat,1,-0.08031769528848,-0.08031769528848,0.0,-0.08031769620164786,0.009137815331109994,-0.04656769029629598,2016,agent,0.000693000693000693,0.0009705831084751358
spot_up/option_flat/iv_up,2,-0.05632606619052,-0.02816303309526,0.0,-0.02816303305906609,0.0005039857120600014,-0.017691833507038818,2016,agent,0.001386001386001386,0.0006806610699549338
spot_up/option_up/iv_down,485,-26.249531959772337,-0.05412274630880894,0.2077515488042198,-0.261874295267332,0.01943597879722643,-0.03138087640371566,2016,agent,0.3361053361053361,0.3172072136037435
spot_up/option_up/iv_flat,34,-2.0714378465854026,-0.06092464254662949,0.12134057186122321,-0.18226521344258778,0.023822315015462572,-0.04674993615651098,2016,agent,0.02356202356202356,0.025031875938804096
spot_up/option_up/iv_up,78,-1.2106080127571126,-0.01552061554816811,0.12787187330884786,-0.1433924890361183,0.0052285716027130535,-0.027098964409779984,2016,agent,0.05405405405405406,0.014629350156854355
spot_down/option_down/iv_down,787,-43.86587761716309,-0.055738091000207234,-0.15017650920987016,0.09443841827151507,-0.0026509582993659167,-0.010107229636176574,2017,agent,0.23913704041324826,0.3161810167291639
spot_down/option_down/iv_flat,73,-3.486272517373985,-0.04775715777224637,-0.181279855696914,0.13352269793991098,-0.02037506469902437,-0.05097672640610443,2017,agent,0.02218170768763294,0.02512871619162503
spot_down/option_down/iv_up,408,-6.675082655046255,-0.016360496703544742,-0.10156988447066087,0.08520938768522457,-0.00448260085448261,-0.01605500396826151,2017,agent,0.12397447584320875,0.04811335222888503
spot_up/option_down/iv_down,368,-22.084965145475753,-0.060013492243140634,-0.030985940584935975,-0.029027551643704644,0.001928460910222132,-0.014812232719980526,2017,agent,0.11182011546642358,0.15918629954396585
spot_up/option_down/iv_flat,5,-1.0242966987001,-0.20485933974002002,-0.09920108702974202,-0.10565825221558087,0.030847041037292,-0.05773126105473116,2017,agent,0.0015192950470981465,0.007383031851176461
spot_up/option_down/iv_up,20,-0.6798680535906276,-0.03399340267953138,-0.019967320532891516,-0.0140260822203075,0.0005781191968208704,-0.007485771738589986,2017,agent,0.006077180188392586,0.004900423383797886
spot_up/option_flat/iv_down,3,-0.21839826286917002,-0.07279942095639001,0.0,-0.07279942073744194,6.759569203327691e-06,-0.002452806103048858,2017,agent,0.0009115770282588879,0.001574193622854575
spot_up/option_flat/iv_up,2,-0.01400140141373308,-0.00700070070686654,0.0,-0.007000700664254024,0.00038863298220668846,-0.024541237442877298,2017,agent,0.0006077180188392585,0.00010092075150675124
spot_up/option_up/iv_down,1179,-52.82627122509222,-0.04480599764638865,0.14134395175929643,-0.18614994940200066,0.004289861839132481,-0.006256750901910284,2017,agent,0.35824977210574294,0.38076666997824066
spot_up/option_up/iv_flat,74,-2.6232288548817686,-0.03544903857948336,0.11836239946116595,-0.15381143832510163,0.013679852739517823,-0.03587835451561804,2017,agent,0.022485566697052567,0.01890798067893388
spot_up/option_up/iv_up,372,-5.2383324182288655,-0.014081538758679747,0.11833698767985001,-0.1324185262661905,-0.0030396809112025734,0.008836426447321421,2017,agent,0.11303555150410209,0.03775739503985004
spot_down/option_down/iv_down,974,-84.24752630228444,-0.0864964335752407,-0.30848380647313706,0.22198737296788731,-0.01689787782807166,-0.030116093550804468,2018,agent,0.26438653637350706,0.35186346264198953
spot_down/option_down/iv_flat,36,-2.1478280878779286,-0.05966189132994246,-0.21207127407267937,0.15240938278527633,-0.014060643405041515,-0.03004124822091116,2018,agent,0.009771986970684038,0.008970497548483614
spot_down/option_down/iv_up,728,-21.28802218795378,-0.02924178871971673,-0.23013183470399545,0.20089004619824039,-0.03193326127753223,-0.04235670651296299,2018,agent,0.1976112920738328,0.08891035177670027
spot_up/option_down/iv_down,333,-32.113344197024674,-0.09643646906013416,-0.045379874102990304,-0.05105659501331113,0.015553447968303876,-0.051078943675791785,2018,agent,0.09039087947882736,0.13412278059816157
spot_up/option_down/iv_flat,14,-1.64606887972722,-0.11757634855194429,-0.050339651163136497,-0.06723669709016868,0.01313965079001357,-0.03957635673994748,2018,agent,0.003800217155266015,0.006874878363666982
spot_up/option_down/iv_up,6,-0.2597904737129679,-0.04329841228549464,-0.010974099241585059,-0.03232431311919333,0.0034402288644106577,-0.029946421422658635,2018,agent,0.0016286644951140066,0.001085026227524605
spot_up/option_flat/iv_down,2,-0.07603736165341,-0.038018680826705,0.0,-0.03801868113908709,0.0057221163662,-0.010897324352371326,2018,agent,0.0005428881650380022,0.00031757335242737686
spot_up/option_flat/iv_flat,1,-0.027541545613469998,-0.027541545613469998,0.0,-0.027541545755886493,0.002541518136260003,-0.04370259791277392,2018,agent,0.0002714440825190011,0.00011502846470882167
spot_up/option_flat/iv_up,1,-1.2406186566091114e-05,-1.2406186566091114e-05,0.0,-1.2406186620786093e-05,0.0051194485831560456,-0.0064441593801129,2018,agent,0.0002714440825190011,5.1814978491647235e-08
spot_up/option_up/iv_down,1108,-80.58357024217425,-0.07272885400918254,0.27355520994448107,-0.3462840633430206,0.01670768956228173,-0.023791527509271868,2018,agent,0.3007600434310532,0.3365607905890118
spot_up/option_up/iv_flat,133,-8.545736562481004,-0.06425365836451882,0.2799824089252447,-0.3442360675802694,-0.003572446395813352,0.0046319220619440915,2018,agent,0.03610206297502715,0.035691640926189226
spot_up/option_up/iv_up,348,-8.496958613069603,-0.024416547738705757,0.3738106508688728,-0.39822719916778343,-0.014862688157671564,0.016115488387232167,2018,agent,0.09446254071661238,0.03548791769615765
spot_down/option_down/iv_down,762,-59.005520320434016,-0.07743506603731498,-0.2746236486515775,0.19718858226107253,-0.013787239420819707,-0.030107806866553143,2019,agent,0.20287539936102236,0.2557090412024356
spot_down/option_down/iv_flat,61,-4.2817088907718945,-0.07019194902904745,-0.2311217332418316,0.16092978483056625,-0.05241499653738335,-0.06541626502693922,2019,agent,0.016240681576144837,0.01855541090429235
spot_down/option_down/iv_up,645,-21.24231126501144,-0.03293381591474642,-0.2294760842316492,0.19654226819475798,-0.03362568525919074,-0.049619747621660486,2019,agent,0.17172523961661343,0.09205665871602671
spot_up/option_down/iv_down,384,-35.56473418764455,-0.09261649528032434,-0.05754612559922893,-0.03507036967111329,0.008531064672003248,-0.04434902153081228,2019,agent,0.10223642172523961,0.15412497051725307
spot_up/option_down/iv_flat,25,-1.7170080263486747,-0.06868032105394699,-0.03876794760715922,-0.02991237347987817,0.01662571126749701,-0.03679599234093131,2019,agent,0.006656017039403621,0.007440905084307143
spot_up/option_down/iv_up,25,-1.7546304324515059,-0.07018521729806024,-0.03013931181952444,-0.040045905298966095,0.009075379634399763,-0.045304720164391236,2019,agent,0.006656017039403621,0.007603947276631511
spot_up/option_flat/iv_down,2,-0.16202956318479,-0.081014781592395,0.0,-0.08101478134610929,0.008453191460634994,-0.005096864376734012,2019,agent,0.0005324813631522897,0.0007021787796028261
spot_up/option_flat/iv_up,1,-0.0509148099812,-0.0509148099812,0.0,-0.05091481044765668,0.004078729613829997,-0.03966428138172179,2019,agent,0.00026624068157614486,0.0002206467661431358
spot_up/option_up/iv_down,1312,-86.95237253603284,-0.06627467418904942,0.31807098625527025,-0.38434566061013636,0.01453703543402514,-0.01964812960517631,2019,agent,0.34930777422790205,0.3768208074552982
spot_up/option_up/iv_flat,105,-6.586102729814913,-0.06272478790299917,0.2804119553327895,-0.34313674354634716,0.005627314651297622,0.001623178831395921,2019,agent,0.027955271565495207,0.028541838206932832
spot_up/option_up/iv_up,434,-13.435244632415897,-0.030956784867317733,0.4304527508378872,-0.46140953548790636,-0.017011322444683355,0.018872605367341616,2019,agent,0.11554845580404687,0.05822359509107653
spot_down/option_down/iv_down,1503,-281.38387814026106,-0.18721482244861015,-0.6080644675015408,0.4208496446572677,-0.05319834096035432,-0.055889232031263614,2020,agent,0.2630381519075954,0.38994556925830864
spot_down/option_down/iv_flat,131,-28.817415118812296,-0.2199802680825366,-0.5597169436934377,0.3397366758991609,-0.1459403928723327,-0.10092890864965226,2020,agent,0.022926146307315366,0.03993556211296813
spot_down/option_down/iv_up,1114,-99.07839597223186,-0.08893931415819736,-0.374034655023547,0.2850953409766531,-0.16001861548872603,-0.07840612355967451,2020,agent,0.19495974798739937,0.1373041759675145
spot_up/option_down/iv_down,546,-70.2611096811058,-0.12868335106429632,-0.09239492851606537,-0.03628842259360467,0.033817185104978206,-0.06609254993178164,2020,agent,0.09555477773888695,0.0973687923856896
spot_up/option_down/iv_flat,27,-3.74953977503565,-0.1388718435198389,-0.05654290157973899,-0.08232894174093468,0.016425202427035185,-0.07578452396007143,2020,agent,0.004725236261813091,0.005196162735748946
spot_up/option_down/iv_up,29,-1.6978535055152633,-0.058546672603974594,-0.03773873782392507,-0.020807934799709202,0.0170099995771187,-0.058438799148618076,2020,agent,0.005075253762688134,0.0023529082621973913
spot_up/option_flat/iv_down,10,-0.16301762107345236,-0.016301762107345234,0.0,-0.016301762517405505,0.038235873080322065,-0.06300574259088998,2020,agent,0.0017500875043752187,0.00022591201553109582
spot_up/option_flat/iv_up,2,-0.0023580196860148546,-0.0011790098430074273,0.0,-0.001179009877430094,0.01385538121210178,-0.0834272618649563,2020,agent,0.00035001750087504374,3.267775449192647e-06
spot_up/option_up/iv_down,1802,-216.82348616477864,-0.12032379920353976,0.513911543546603,-0.6342353428260524,0.030807248120048394,-0.033083259129127345,2020,agent,0.3153657682884144,0.3004769082717326
spot_up/option_up/iv_flat,53,-3.79321521287431,-0.07157009835611906,0.9829487483796219,-1.0545188470500368,0.01973791093364322,-0.007364406284478093,2020,agent,0.00927546377318866,0.005256688745921117
spot_up/option_up/iv_up,497,-15.827564751616691,-0.03184620674369556,0.5032485592940621,-0.535094766696357,-0.0032715809166427275,-0.008235933953648453,2020,agent,0.08697934896744837,0.0219340524689386
spot_down/option_down/iv_down,1249,-96.75096934272023,-0.07746274567071275,-0.2875103712212448,0.21004762566490584,-0.011691959235985584,-0.032585394600420876,2021,agent,0.17716312056737588,0.24796779351026071
spot_down/option_down/iv_flat,28,-2.1660476530005424,-0.07735884475001938,-0.20080893523781035,0.12345009060092582,-0.023621618470855987,-0.04099843584383105,2021,agent,0.003971631205673759,0.005551469518098805
spot_down/option_down/iv_up,1827,-46.349624918469935,-0.025369252828938114,-0.22901577480541904,0.20364652208312842,-0.025408456957811635,-0.03993009940382683,2021,agent,0.2591489361702128,0.11879172166584566
spot_up/option_down/iv_down,783,-41.737609465405704,-0.05330473750371099,-0.026500519340415456,-0.02680421814622091,0.009959939682543066,-0.03818685063909565,2021,agent,0.11106382978723404,0.10697136158779325
spot_up/option_down/iv_flat,86,-6.806286286924801,-0.07914286380145118,-0.038375299068513405,-0.040767564646803194,0.006156084267412857,-0.038693046478393105,2021,agent,0.012198581560283688,0.017444164167383383
spot_up/option_down/iv_up,137,-4.064683405903695,-0.029669221940902886,-0.019551765362128472,-0.010117456615067615,0.0019214709412940165,-0.03266410933919488,2021,agent,0.019432624113475176,0.010417575992540154
spot_up/option_flat/iv_down,27,-0.32745282896787425,-0.012127882554365713,0.0,-0.012127882696362509,0.009406820531810835,-0.027779262260982658,2021,agent,0.003829787234042553,0.000839244878159622
spot_up/option_flat/iv_flat,1,-0.0017749737663093589,-0.0017749737663093589,0.0,-0.001774973801124305,0.015029290771980643,-0.0663516401171414,2021,agent,0.00014184397163120567,4.549167118018603e-06
spot_up/option_flat/iv_up,9,-0.11683834843591703,-0.012982038715101892,0.0,-0.01298203875578171,0.0038416133527026247,-0.02857395106067166,2021,agent,0.001276595744680851,0.00029945072029624375
spot_up/option_up/iv_down,2165,-164.8194001582751,-0.0761290531908892,0.362663285945513,-0.4387923393721634,0.019405127531534047,-0.028930541131421274,2021,agent,0.3070921985815603,0.422423705546133
spot_up/option_up/iv_flat,203,-14.682171164012237,-0.07232596632518343,0.2768548944058667,-0.34918086075272076,0.019514327682061496,-0.02803953334101979,2021,agent,0.028794326241134753,0.03762965489868785
spot_up/option_up/iv_up,535,-12.35268793578901,-0.02308913632857759,0.29909176589194975,-0.32218090218033096,0.0036019701587212747,-0.019243718133160982,2021,agent,0.07588652482269503,0.031659308347683136
spot_down/option_down/iv_down,3649,-448.2454843355006,-0.12284063697876146,-0.508969471354397,0.3861288345054146,-0.03792641006222488,-0.049532402590733916,2022,agent,0.3854034643008027,0.6052197701923631
spot_down/option_down/iv_flat,381,-30.61427416700459,-0.08035242563518266,-0.48717493083855656,0.4068225048022028,-0.03108497015675695,-0.038060031673079614,2022,agent,0.04024081115335868,0.04133530537051099
spot_down/option_down/iv_up,2641,-93.22069467391663,-0.03529749892991921,-0.3359819983419317,0.3006844992941618,-0.053269753306911485,-0.044952396119134694,2022,agent,0.2789395859738065,0.12586631517628863
spot_up/option_down/iv_down,595,-36.154647744056845,-0.06076411385555772,-0.03466622271783181,-0.026097891051415006,0.010443529003546883,-0.04129109294553133,2022,agent,0.06284326151246303,0.04881590191919515
spot_up/option_down/iv_flat,59,-14.9434583830334,-0.25327895564463393,-0.09947431935818885,-0.1538046364511733,0.009193722279561863,-0.03084286213255552,2022,agent,0.006231516687790452,0.020176614744632542
spot_up/option_down/iv_up,135,-3.145924249927571,-0.02330314259205608,-0.017931904394627204,-0.0053712382153029365,0.004956502915992953,-0.042370282380370376,2022,agent,0.014258555133079848,0.004247617919467246
spot_up/option_flat/iv_down,31,-0.6830881969454359,-0.022035103127272124,0.0,-0.022035103090930402,0.012727239645097773,-0.018266449481883735,2022,agent,0.00327418673426278,0.0009223037287019247
spot_up/option_flat/iv_up,22,-0.0024446826493487415,-0.00011112193860676098,0.0,-0.00011112193764591634,0.0006152979701190744,-0.016520200931685148,2022,agent,0.0023236163920574565,3.300803517129648e-06
spot_up/option_up/iv_down,1545,-100.03153219925909,-0.0647453282843101,0.41960383325795486,-0.4843491614966746,0.033760044224767194,-0.04202644938374579,2022,agent,0.16318124207858048,0.1350622885122298
spot_up/option_up/iv_flat,62,-4.532982047490919,-0.07311261366920838,0.35665947402605047,-0.42977208929081884,0.01713627721559368,-0.029835952948582538,2022,agent,0.00654837346852556,0.006120419388352739
spot_up/option_up/iv_up,348,-9.05805670748855,-0.026028898584737212,0.34620087807081074,-0.3722297767412327,0.011079171881425437,-0.03117702675364179,2022,agent,0.036755386565272496,0.012230162244740845
spot_down/option_down/iv_down,2734,-222.551206620044,-0.08140131917338844,-0.41843285192685314,0.33703153262950986,-0.00885344728600141,-0.01957647587906498,2023,agent,0.31868516144072734,0.40791222097943436
spot_down/option_down/iv_flat,211,-10.859288119624793,-0.051465820472155414,-0.36239970261949656,0.31093388255153426,-0.02186571205346572,-0.028325079845513305,2023,agent,0.024594941135330457,0.019903897185757972
spot_down/option_down/iv_up,1146,-33.821345887936204,-0.02951251822682042,-0.34851746306522474,0.3190049448272849,-0.02491156155707616,-0.03405619659550322,2023,agent,0.13358200256440145,0.061990858316106616
spot_up/option_down/iv_down,804,-85.44260599761206,-0.10627189800698018,-0.06203097667682248,-0.044240921353848287,0.005356301912685448,-0.026744987408410435,2023,agent,0.09371721645879473,0.1566070285939202
spot_up/option_down/iv_flat,73,-5.08232478190615,-0.06962088742337193,-0.03000232102277591,-0.039618566398057366,0.009182265156646711,-0.0671428032948078,2023,agent,0.00850915025061196,0.009315350031175432
spot_up/option_down/iv_up,228,-14.699858949325877,-0.06447306556721875,-0.042274074787619006,-0.02219899081528909,0.0022935406933363286,-0.03535715951584536,2023,agent,0.026576524070404475,0.026943246919084025
spot_up/option_flat/iv_down,7,-0.50654862081159,-0.07236408868737,0.0,-0.0723640883615311,0.005193561223842855,-0.023513639748970343,2023,agent,0.0008159459144422427,0.0009284486751945346
spot_up/option_flat/iv_up,4,-0.0892927581821804,-0.0223231895455451,0.0,-0.022323189340423454,0.00569318825501787,-0.05682355575613035,2023,agent,0.0004662548082527101,0.00016366393991140143
spot_up/option_up/iv_down,2009,-128.80373257221802,-0.06411335618328423,0.3599572616110842,-0.4240706178725787,0.01480895515563672,-0.02301341110139081,2023,agent,0.23417647744492365,0.2360832701018594
