state3,steps,sum_pnl,mean_pnl,mean_option_pnl,mean_hedge_pnl,mean_agent_minus_bs,mean_delta_gap,year,portfolio,share_negative_steps,share_negative_loss
spot_up/option_up/iv_flat,235,-14.819037617528409,-0.06305973454267408,0.2854798942356739,-0.34853962940850186,-0.011273599508665083,0.008525264196276871,2023,agent,0.027392469984846717,0.027161688490254042
spot_up/option_up/iv_up,1128,-28.910781669981066,-0.025630125593954847,0.5096784931604553,-0.5353086186553835,-0.012592274875407965,0.011031029372124865,2023,agent,0.13148385592726425,0.052990326767302094
spot_down/option_down/iv_down,227,-17.544729638377525,-0.0772895578783151,-0.28990189762941027,0.21261233975109028,-0.01585070548525123,-0.03245528738791263,2015,bs,0.24593716143011918,0.25456916333514573
spot_down/option_down/iv_flat,12,-0.5776616745324394,-0.04813847287770329,-0.24969125533811165,0.20155278246040276,-0.007602162261390201,-0.019353617367984275,2015,bs,0.013001083423618635,0.008381710759157729
spot_down/option_down/iv_up,85,-2.0529435253122386,-0.024152276768379277,-0.2859014115182856,0.2617491347499037,-0.01161950789846519,-0.029614052735852766,2015,bs,0.09209100758396534,0.029787641439048752
spot_up/option_down/iv_down,107,-13.26410334816023,-0.12396358269308626,-0.050409584511671206,-0.07355399818142004,0.008525251987021401,-0.0250450627000458,2015,bs,0.11592632719393282,0.19245846253144738
spot_up/option_down/iv_flat,4,-0.2807263353207,-0.070181583830175,-0.05993286557244492,-0.010248718257732117,0.0015228535245749991,-0.06333273714624363,2015,bs,0.004333694474539545,0.004073261303064511
spot_up/option_down/iv_up,6,-0.35627173180313,-0.05937862196718833,-0.028387744506615024,-0.030990877460575838,0.0031608902405033303,-0.050642473300700465,2015,bs,0.0065005417118093175,0.0051694040634685705
spot_up/option_up/iv_down,388,-30.30431261360326,-0.0781038984886682,0.3345908143780156,-0.4126947128666887,0.04391380405421698,-0.04217238737015542,2015,bs,0.42036836403033584,0.43970717511752433
spot_up/option_up/iv_flat,31,-2.95019576786334,-0.09516760541494645,0.6434853092068322,-0.7386529146217816,0.14869536941234232,-0.07428068818205107,2015,bs,0.03358613217768147,0.04280652274384724
spot_up/option_up/iv_up,63,-1.5883596850068302,-0.02521205849217191,0.17036958798031746,-0.19558164647249024,0.007352612684486615,-0.022637714894767295,2015,bs,0.06825568797399784,0.02304665870729582
spot_down/option_down/iv_down,389,-25.686629273997035,-0.06603246599999238,-0.19605098626274622,0.13001852026274843,-0.00924827245565145,-0.03430498657935755,2016,bs,0.2617765814266487,0.2842492610896899
spot_down/option_down/iv_flat,14,-0.9789019031372901,-0.06992156450980644,-0.34702759202226935,0.27710602751245567,-0.014139955109902855,-0.043536812958058356,2016,bs,0.009421265141318977,0.010832567390527367
spot_down/option_down/iv_up,150,-3.286220573420595,-0.021908137156137302,-0.20366716412123448,0.18175902696509183,-0.00832330764534001,-0.02749345103930046,2016,bs,0.1009421265141319,0.036365447556723635
spot_up/option_down/iv_down,136,-14.477083249235912,-0.10644914153849935,-0.06564522200013023,-0.040803919538373805,0.0040791495936231695,-0.03428082847370178,2016,bs,0.09152086137281291,0.1602039789819762
spot_up/option_down/iv_flat,3,-0.48041317251826,-0.16013772417275332,-0.10196392297122658,-0.058173801201537735,0.0056565113839800035,-0.017748589078672366,2016,bs,0.002018842530282638,0.005316271272864437
spot_up/option_down/iv_up,29,-1.4198824091016,-0.04896146238281379,-0.029460321447003814,-0.01950114093581432,0.0012440755354578448,-0.03448070198250339,2016,bs,0.019515477792732168,0.015712475207089533
spot_up/option_flat/iv_down,1,-0.02061500270931,-0.02061500270931,0.0,-0.020615002709318313,0.0036307259371800016,-0.032437406787388795,2016,bs,0.0006729475100942127,0.0002281264398289614
spot_up/option_flat/iv_flat,1,-0.08945551061958999,-0.08945551061958999,0.0,-0.08945551061959346,0.009137815331109994,-0.04656769029629598,2016,bs,0.0006729475100942127,0.000989918238114651
spot_up/option_flat/iv_up,2,-0.05733403761464,-0.02866701880732,0.0,-0.02866701880731555,0.0005039857120600014,-0.017691833507038818,2016,bs,0.0013458950201884253,0.0006344607403879095
spot_up/option_up/iv_down,582,-38.591026973465915,-0.06630760648361841,0.23817386239618937,-0.30448146887981203,0.026337601401028955,-0.0345910253880152,2016,bs,0.3916554508748318,0.42704983923307294
spot_up/option_up/iv_flat,61,-3.3789653161365854,-0.05539287403502599,0.2205786950662359,-0.27597156910126625,0.03684788473068084,-0.05069462485535331,2016,bs,0.04104979811574697,0.03739176456802807
spot_up/option_up/iv_up,118,-1.90003738642833,-0.016102011749392627,0.1539426658573923,-0.17004467760678801,0.01006835221030629,-0.033236125345799214,2016,bs,0.07940780619111709,0.021025889281696214
spot_down/option_down/iv_down,786,-41.93661015989923,-0.0533544658522891,-0.15128070675220093,0.09792624089990737,-0.0023313811423284177,-0.009795889585965485,2017,bs,0.23724720796860851,0.29152923326847374
spot_down/option_down/iv_flat,51,-2.5567837588713904,-0.050133014879831184,-0.17294779002123453,0.1228147751413978,-0.011489947211536093,-0.044313340960075484,2017,bs,0.015393902807123452,0.01777390223041465
spot_down/option_down/iv_up,361,-5.449804900263829,-0.01509641246610479,-0.09896905447395168,0.08387264200784389,-0.001780539373096514,-0.007493700204029136,2017,bs,0.10896468457591307,0.03788521384963803
spot_up/option_down/iv_down,368,-22.794638760437497,-0.06194195315336276,-0.030985940584935975,-0.030956012568433076,0.001928460910222132,-0.014812232719980526,2017,bs,0.11107757319649864,0.15846067517437476
spot_up/option_down/iv_flat,5,-1.17853190388656,-0.235706380777312,-0.09920108702974202,-0.13650529374756987,0.030847041037292,-0.05773126105473116,2017,bs,0.001509206157561123,0.008192758094001105
spot_up/option_down/iv_up,20,-0.691430437527045,-0.03457152187635225,-0.019967320532891516,-0.014604201343464124,0.0005781191968208704,-0.007485771738589986,2017,bs,0.006036824630244492,0.004806592248209247
spot_up/option_flat/iv_down,3,-0.21841854157677998,-0.07280618052559333,0.0,-0.07280618052559595,6.759569203327691e-06,-0.002452806103048858,2017,bs,0.0009055236945366737,0.0015183723652128856
spot_up/option_flat/iv_up,2,-0.014778667378146457,-0.007389333689073229,0.0,-0.007389333689076197,0.00038863298220668846,-0.024541237442877298,2017,bs,0.0006036824630244491,0.00010273633355326959
spot_up/option_up/iv_down,1280,-60.227389630367824,-0.04705264814872486,0.14571507898830655,-0.19276772713703622,0.007561541346741125,-0.010557812073374407,2017,bs,0.38635677633564747,0.41868059086693116
spot_up/option_up/iv_flat,86,-4.152019414501457,-0.048279295517458805,0.1264746761067114,-0.1747539716241757,0.02305937939487066,-0.04714986890647249,2017,bs,0.025958345910051313,0.02886344489481111
spot_up/option_up/iv_up,351,-4.630039592693456,-0.013190995990579647,0.09837390422674888,-0.11156490021733262,-0.00011294387411715036,-0.0004707552499998632,2017,bs,0.10594627226079083,0.03218648067437988
spot_down/option_down/iv_down,969,-69.6631797759394,-0.07189182639415831,-0.32440580730320445,0.25251398090904187,-0.011520045034553754,-0.026380419781044894,2018,bs,0.25737051792828686,0.2811266055056168
spot_down/option_down/iv_flat,36,-1.6812943318027014,-0.046702620327852815,-0.2245669647223299,0.17786434439447665,-0.01068990487682302,-0.025626622409216007,2018,bs,0.009561752988047808,0.0067848836340194734
spot_down/option_down/iv_up,462,-11.011031789659482,-0.02383340214212009,-0.25159518688713567,0.22776178474501116,-0.003912246766437049,-0.01976424328128126,2018,bs,0.12270916334661354,0.04443515211475522
spot_up/option_down/iv_down,333,-37.29264237046986,-0.11198991702843802,-0.045379874102990304,-0.06661004292545167,0.015553447968303876,-0.051078943675791785,2018,bs,0.08844621513944223,0.15049490984570488
spot_up/option_down/iv_flat,14,-1.83002399078741,-0.13071599934195785,-0.050339651163136497,-0.08037634817882501,0.01313965079001357,-0.03957635673994748,2018,bs,0.0037184594953519256,0.007385083973752176
spot_up/option_down/iv_up,6,-0.28043184689943185,-0.04673864114990531,-0.010974099241585059,-0.03576454190832421,0.0034402288644106577,-0.029946421422658635,2018,bs,0.0015936254980079682,0.0011316861137845612
spot_up/option_flat/iv_down,2,-0.08748159438581,-0.043740797192905,0.0,-0.043740797192911136,0.0057221163662,-0.010897324352371326,2018,bs,0.0005312084993359894,0.0003530330334188417
spot_up/option_flat/iv_flat,1,-0.03008306374973,-0.03008306374973,0.0,-0.030083063749739087,0.002541518136260003,-0.04370259791277392,2018,bs,0.0002656042496679947,0.00012140056802419515
spot_up/option_flat/iv_up,1,-0.005131854769722137,-0.005131854769722137,0.0,-0.0051318547697221375,0.0051194485831560456,-0.0064441593801129,2018,bs,0.0002656042496679947,2.070966206251297e-05
spot_up/option_up/iv_down,1447,-110.05114273698123,-0.07605469435866015,0.2956594253887763,-0.3717141197474413,0.031268561770362,-0.03222993089067611,2018,bs,0.38432934926958834,0.44411271907440647
spot_up/option_up/iv_flat,167,-9.122885758250757,-0.05462805843263926,0.26158308611772085,-0.3162111445503651,0.013182827805379271,-0.02096876794273381,2018,bs,0.044355909694555114,0.036815515942302326
spot_up/option_up/iv_up,327,-6.744695542980199,-0.020625980253762076,0.22884633817073013,-0.24947231842449477,0.007476421770778036,-0.015865222325351865,2018,bs,0.08685258964143426,0.027218300532152493
spot_down/option_down/iv_down,764,-50.8849647703457,-0.0666033570292483,-0.2919633049590704,0.22535994792981917,-0.00655518003968476,-0.02346000341742569,2019,bs,0.18845584607794771,0.20356580387820916
spot_down/option_down/iv_flat,40,-2.77697129067684,-0.069424282266921,-0.3238640535513292,0.2544397712844032,0.005435708159938277,-0.013164663016001388,2019,bs,0.00986679822397632,0.011109301061416428
spot_down/option_down/iv_up,398,-10.029782368976711,-0.025200458213509327,-0.23731433359090032,0.21211387537738544,-0.008969582213383393,-0.026828431610477477,2019,bs,0.09817464232856438,0.040124243376780125
spot_up/option_down/iv_down,384,-38.84066302169379,-0.10114755995232759,-0.05754612559922893,-0.04360143435310367,0.008531064672003248,-0.04434902153081228,2019,bs,0.09472126295017266,0.15538245583657134
spot_up/option_down/iv_flat,25,-2.1326508080361,-0.08530603232144401,-0.03876794760715922,-0.04653808471428999,0.01662571126749701,-0.03679599234093131,2019,bs,0.0061667488899852,0.00853169061015804
spot_up/option_down/iv_up,25,-1.9815149233115,-0.07926059693246,-0.03013931181952444,-0.04912128511293691,0.009075379634399763,-0.045304720164391236,2019,bs,0.0061667488899852,0.007927070011368961
spot_up/option_flat/iv_down,2,-0.17893594610606,-0.08946797305303,0.0,-0.08946797305302702,0.008453191460634994,-0.005096864376734012,2019,bs,0.000493339911198816,0.000715835018775833
spot_up/option_flat/iv_up,1,-0.05499353959503,-0.05499353959503,0.0,-0.05499353959501941,0.004078729613829997,-0.03966428138172179,2019,bs,0.000246669955599408,0.0002200021980224386
spot_up/option_up/iv_down,1848,-124.23450680532189,-0.06722646472149453,0.3048929868911637,-0.3721194516126621,0.030796640352048862,-0.03364792884759597,2019,bs,0.455846077947706,0.49700137086419727
spot_up/option_up/iv_flat,153,-9.15930481143508,-0.059864737329641045,0.25886674970269324,-0.318731487032337,0.027313742541835984,-0.023126499253769976,2019,bs,0.03774050320670942,0.03664188931485555
spot_up/option_up/iv_up,414,-9.693848802936522,-0.023415093726899813,0.2851820176785868,-0.30859711140549,0.0034976276748522874,-0.011904104798816009,2019,bs,0.10212136161815491,0.03878033782964497
spot_down/option_down/iv_down,1461,-207.3747069117386,-0.14194025113739808,-0.6012005442932005,0.45926029315579775,-0.04102980803906768,-0.05286616826161753,2020,bs,0.23342386962773606,0.29261187638828223
spot_down/option_down/iv_flat,93,-15.433435937333233,-0.1659509240573466,-0.709350573757931,0.5433996497005793,-0.08063538439626362,-0.08602549341202387,2020,bs,0.014858603610800448,0.021777036920242625
spot_down/option_down/iv_up,344,-10.206752467550643,-0.029670792056833265,-0.41489820858689963,0.3852274165300623,-0.02815546981129312,-0.03858671680214065,2020,bs,0.05496085636683176,0.014402031162999386
spot_up/option_down/iv_down,546,-88.7252927484239,-0.16250053616927454,-0.09239492851606537,-0.07010560765321336,0.033817185104978206,-0.06609254993178164,2020,bs,0.08723438248921553,0.12519402573654156
spot_up/option_down/iv_flat,27,-4.1930202405656,-0.15529704594687407,-0.05654290157973899,-0.09875414436714101,0.016425202427035185,-0.07578452396007143,2020,bs,0.004313788145071097,0.005916476211576483
spot_up/option_down/iv_up,29,-2.1911434932517055,-0.0755566721810933,-0.03773873782392507,-0.0378179343571728,0.0170099995771187,-0.058438799148618076,2020,bs,0.0046333280076689565,0.0030917686083541556
spot_up/option_flat/iv_down,10,-0.545376351876673,-0.0545376351876673,0.0,-0.05453763518767048,0.038235873080322065,-0.06300574259088998,2020,bs,0.0015976993129892955,0.0007695422457105641
spot_up/option_flat/iv_up,2,-0.030068782110218416,-0.015034391055109208,0.0,-0.015034391055113549,0.01385538121210178,-0.0834272618649563,2020,bs,0.00031953986259785906,4.242794545684963e-05
spot_up/option_up/iv_down,2871,-347.76760580608754,-0.12113117582935826,0.4604995292690717,-0.581630705098435,0.08601208106117611,-0.0556292391522345,2020,bs,0.45869947275922673,0.4907104303963672
spot_up/option_up/iv_flat,151,-9.954391055933046,-0.06592311957571553,0.6607164062399936,-0.7266395258157119,0.13764301204651994,-0.07585439962698812,2020,bs,0.02412525962613836,0.01404594170888457
spot_up/option_up/iv_up,725,-22.280496321891174,-0.030731719064677483,0.3851364401210256,-0.41586815918570735,0.03022485549593852,-0.039839375744244496,2020,bs,0.11583320019172391,0.031438442675584335
spot_down/option_down/iv_down,1241,-82.77581169695016,-0.0667008958073732,-0.2897594426384551,0.22305854683107684,-0.01018746547462719,-0.031590112427322174,2021,bs,0.16395825075967763,0.1880713356138272
spot_down/option_down/iv_flat,17,-1.7736365114962696,-0.10433155949978057,-0.3361828510761352,0.23185129157635287,-0.00654955266661202,-0.03068117762466851,2021,bs,0.002246003435064077,0.0040298026775235215
spot_down/option_down/iv_up,888,-20.42799170898342,-0.02300449516777412,-0.2672420721164546,0.24423757694867734,-0.010517615702727707,-0.03285738523831922,2021,bs,0.11732065001981767,0.04641355494866448
spot_up/option_down/iv_down,783,-49.53624223683693,-0.06326467718625406,-0.026500519340415456,-0.03676415784584317,0.009959939682543066,-0.03818685063909565,2021,bs,0.10344827586206896,0.11254914989997322
spot_up/option_down/iv_flat,86,-7.335709533922307,-0.08529894806886404,-0.038375299068513405,-0.04692364900035615,0.006156084267412857,-0.038693046478393105,2021,bs,0.011362135024441802,0.016667147822975518
spot_up/option_down/iv_up,137,-4.327924924860976,-0.0315906928821969,-0.019551765362128472,-0.012038927520068318,0.0019214709412940165,-0.03266410933919488,2021,bs,0.018100145329634033,0.009833290720663104
spot_up/option_flat/iv_down,27,-0.5814369833267667,-0.021534703086176547,0.0,-0.0215347030861788,0.009406820531810835,-0.027779262260982658,2021,bs,0.0035671819262782403,0.0013210577798969335
spot_up/option_flat/iv_flat,1,-0.016804264538290002,-0.016804264538290002,0.0,-0.016804264538291497,0.015029290771980643,-0.0663516401171414,2021,bs,0.0001321178491214163,3.8180241436892096e-05
spot_up/option_flat/iv_up,9,-0.15141286861024067,-0.01682365206780452,0.0,-0.016823652067806026,0.0038416133527026247,-0.02857395106067166,2021,bs,0.0011890606420927466,0.00034401861902488715
spot_up/option_up/iv_down,3223,-234.1166903426095,-0.0726393702583337,0.32321084291383667,-0.3958502131721745,0.02934379720114074,-0.03377988546589651,2021,bs,0.42581582771832477,0.5319263893590507
spot_up/option_up/iv_flat,292,-20.837018224056685,-0.07135965145224892,0.25321394401399666,-0.324573595466249,0.030323543393349698,-0.035599661431180485,2021,bs,0.03857841194345356,0.04734288637307783
spot_up/option_up/iv_up,865,-18.24918646344949,-0.02109732539127109,0.2654106724849648,-0.2865079978762382,0.012646484585370292,-0.031497724683294676,2021,bs,0.1142819394900251,0.041463185943885796
spot_down/option_down/iv_down,3442,-319.4913005217605,-0.09282141212137143,-0.4863786850442334,0.39355727292285686,-0.032134023977011726,-0.04858859940772963,2022,bs,0.35914023372287146,0.4780314085614116
spot_down/option_down/iv_flat,327,-20.8775800237255,-0.06384581047010857,-0.5065588578921111,0.44271304742200074,-0.018567504607199626,-0.031062987558632505,2022,bs,0.03411936560934892,0.031237592290608688
spot_down/option_down/iv_up,930,-24.266259044141762,-0.026092751660367487,-0.3563329309769988,0.3302401793166283,-0.023589597620095337,-0.0439876363301489,2022,bs,0.09703672787979967,0.036307824258260527
spot_up/option_down/iv_down,595,-42.36854750116724,-0.07120764285910461,-0.03466622271783181,-0.03654142014127663,0.010443529003546883,-0.04129109294553133,2022,bs,0.06208263772954925,0.06339295125597509
spot_up/option_down/iv_flat,59,-15.48588799752755,-0.26247267792419576,-0.09947431935818885,-0.1629983585660119,0.009193722279561863,-0.03084286213255552,2022,bs,0.006156093489148581,0.02317039881897552
spot_up/option_down/iv_up,135,-3.8150521435866196,-0.028259645508049033,-0.017931904394627204,-0.010327741113419196,0.004956502915992953,-0.042370282380370376,2022,bs,0.014085976627712854,0.005708182811098895
spot_up/option_flat/iv_down,34,-1.0998211998542264,-0.03234768234865372,0.0,-0.03234768234865601,0.012256853026729133,-0.01702212786546366,2022,bs,0.0035475792988313858,0.0016455818248366013
spot_up/option_flat/iv_up,26,-0.018648767714086037,-0.0007172602966956168,0.0,-0.0007172602966955757,0.0006232340409514345,-0.014338464850880278,2022,bs,0.002712854757929883,2.7902783843380253e-05
spot_up/option_up/iv_down,3299,-216.5416942164594,-0.06563858569762335,0.4597537602647097,-0.5253923459623376,0.0591904357879617,-0.04596593786177895,2022,bs,0.3442195325542571,0.3239954606886652
spot_up/option_up/iv_flat,122,-6.56007498170966,-0.053771106407456234,0.2416555764373195,-0.29542668284478013,0.026362027152438704,-0.03694594889496448,2022,bs,0.012729549248747913,0.009815359224660824
spot_up/option_up/iv_up,615,-17.823059700427418,-0.02898058487874377,0.3089357848812949,-0.33791636976004263,0.03031871269751866,-0.043941573514754396,2022,bs,0.064169449081803,0.026667337481663778
spot_down/option_down/iv_down,2724,-203.0857210383879,-0.07455422945608954,-0.4316319511882579,0.3570777217321644,-0.00490675028948046,-0.01642238233178616,2023,bs,0.3270893371757925,0.3701989479530643
spot_down/option_down/iv_flat,156,-7.412835638694115,-0.04751817717111612,-0.38228574915852837,0.33476757198740725,-0.007510434471535086,-0.005182244693217028,2023,bs,0.018731988472622477,0.013512638607786811
spot_down/option_down/iv_up,752,-19.88589499749255,-0.026444009305176264,-0.2974120341836014,0.27096802487842003,-0.0028067269807293123,-0.013195170903618575,2023,bs,0.09029779058597502,0.03624940921270042
spot_up/option_down/iv_down,804,-89.74907273541116,-0.11162819991966562,-0.06203097667682248,-0.049597223242848154,0.005356301912685448,-0.026744987408410435,2023,bs,0.09654178674351585,0.1636009274139562
spot_up/option_down/iv_flat,73,-5.75263013834136,-0.07880315258001863,-0.03000232102277591,-0.04880083155725208,0.009182265156646711,-0.0671428032948078,2023,bs,0.008765609990393853,0.01048629915627852
spot_up/option_down/iv_up,228,-15.22278622740656,-0.06676660626055508,-0.042274074787619006,-0.024492531472941795,0.0022935406933363286,-0.03535715951584536,2023,bs,0.027377521613832854,0.027749166300249505
spot_up/option_flat/iv_down,7,-0.54290354937849,-0.07755764991121285,0.0,-0.07755764991121925,0.005193561223842855,-0.023513639748970343,2023,bs,0.0008405379442843419,0.0009896428059652266
spot_up/option_flat/iv_up,4,-0.11206551120225186,-0.028016377800562965,0.0,-0.028016377800564422,0.00569318825501787,-0.05682355575613035,2023,bs,0.0004803073967339097,0.00020428090235380983
spot_up/option_up/iv_down,2378,-169.81831879916396,-0.0714122450795475,0.3958024357212716,-0.4672146808008238,0.02217652367888173,-0.02769820484186761,2023,bs,0.2855427473583093,0.30955678538682363
spot_up/option_up/iv_flat,213,-13.03544518396609,-0.061199273164160045,0.17004936268552814,-0.23124863584969615,0.0031770799735235658,-0.001800805837540167,2023,bs,0.025576368876080693,0.023761927074586964
spot_up/option_up/iv_up,989,-23.967680518559025,-0.02423425734940245,0.3441212993025975,-0.3683555566520043,0.0036043463735258925,-0.009588474128469608,2023,bs,0.11875600384245917,0.04368997518623448
